table_name,column_name,total_rows,filled_count,fillrate,japanese_name,description,code_values,remarks,is_existing,priority,selection_reason
jvd_dm,data_sakusei_jifun,34548,34548,100.0,data_sakusei_jifun,data_sakusei_jifunフィールド,,,False,B,馬体重
jvd_dm,data_sakusei_nengappi,34548,34548,100.0,データ作成年月日,JRA-VANがデータを作成した日付,YYYYMMDD形式,,False,B,馬体重
jvd_dm,mining_yoso_01,34548,34548,100.0,mining_yoso_01,mining_yoso_01フィールド,,,False,B,馬体重
jvd_dm,mining_yoso_02,34548,34548,100.0,mining_yoso_02,mining_yoso_02フィールド,,,False,B,馬体重
jvd_dm,mining_yoso_03,34548,34548,100.0,mining_yoso_03,mining_yoso_03フィールド,,,False,B,馬体重
jvd_dm,mining_yoso_04,34548,34548,100.0,mining_yoso_04,mining_yoso_04フィールド,,,False,B,馬体重
jvd_dm,mining_yoso_05,34548,34548,100.0,mining_yoso_05,mining_yoso_05フィールド,,,False,B,馬体重
jvd_dm,mining_yoso_06,34548,34548,100.0,mining_yoso_06,mining_yoso_06フィールド,,,False,B,馬体重
jvd_h6,kaisai_kai,34516,34516,100.0,開催回,同一競馬場での年内開催回数,第N回,,True,B,払戻オッズ（3連単）
jvd_h6,kaisai_nen,34516,34516,100.0,開催年,競走が行われた年（西暦）,例:2024,,True,B,払戻オッズ（3連単）
jvd_h6,kaisai_nichime,34516,34516,100.0,開催日目,開催何日目か,第N日,,True,B,払戻オッズ（3連単）
jvd_h6,kaisai_tsukihi,34516,34516,100.0,開催月日,競走が行われた月日,MMDD形式 例:0526,,True,B,払戻オッズ（3連単）
jvd_h6,keibajo_code,34516,34516,100.0,競馬場コード,競馬場の識別コード,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,,True,B,払戻オッズ（3連単）
jvd_h6,race_bango,34516,34516,100.0,レース番号,その日のレース番号,01〜12,,True,B,払戻オッズ（3連単）
jvd_h6,shusso_tosu,34516,34516,100.0,出走頭数,実際に出走した頭数,,,True,B,払戻オッズ（3連単）
jvd_h6,data_kubun,34516,34516,100.0,データ区分,速報・確定などのデータ種別,1:速報 2:確定 3:特別登録,,False,B,払戻オッズ（3連単）
jvd_h6,data_sakusei_nengappi,34516,34516,100.0,データ作成年月日,JRA-VANがデータを作成した日付,YYYYMMDD形式,,False,B,払戻オッズ（3連単）
jvd_h6,hatsubai_flag_sanrentan,34516,34516,100.0,hatsubai_flag_sanrentan,hatsubai_flag_sanrentanフィールド,,,False,B,払戻オッズ（3連単）
jvd_ck,kaisai_kai,483981,483981,100.0,開催回,同一競馬場での年内開催回数,第N回,,True,C,レース詳細情報
jvd_ck,kaisai_nen,483981,483981,100.0,開催年,競走が行われた年（西暦）,例:2024,,True,C,レース詳細情報
jvd_ck,kaisai_nichime,483981,483981,100.0,開催日目,開催何日目か,第N日,,True,C,レース詳細情報
jvd_ck,kaisai_tsukihi,483981,483981,100.0,開催月日,競走が行われた月日,MMDD形式 例:0526,,True,C,レース詳細情報
jvd_ck,keibajo_code,483981,483981,100.0,競馬場コード,競馬場の識別コード,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,,True,C,レース詳細情報
jvd_ck,race_bango,483981,483981,100.0,レース番号,その日のレース番号,01〜12,,True,C,レース詳細情報
jvd_ck,toroku_race_su,483981,483981,100.0,toroku_race_su,toroku_race_suフィールド,,,False,C,レース詳細情報
jvd_ck,bamei,483981,483981,100.0,馬名,競走馬の正式名称,最大36バイト(全角),,False,C,レース詳細情報
jvd_ck,banushi_code,483981,483981,100.0,馬主コード,馬主の固有コード,5桁英数字,,False,C,レース詳細情報
jvd_ck,banushimei,483981,483981,100.0,馬主名,馬主の氏名または法人名,最大64バイト,,False,C,レース詳細情報
jvd_ck,shogai_furyo,483981,483981,100.0,shogai_furyo,shogai_furyoフィールド,,,False,C,レース詳細情報
jvd_ck,shogai_hakodate,483981,483981,100.0,shogai_hakodate,shogai_hakodateフィールド,,,False,C,レース詳細情報
jvd_ck,shogai_hanshin,483981,483981,100.0,shogai_hanshin,shogai_hanshinフィールド,,,False,C,レース詳細情報
jvd_ck,shogai_honshokin_ruikei,483981,483981,100.0,shogai_honshokin_ruikei,shogai_honshokin_ruikeiフィールド,,,False,C,レース詳細情報
jvd_ck,shogai_kokura,483981,483981,100.0,shogai_kokura,shogai_kokuraフィールド,,,False,C,レース詳細情報
jvd_hr,kaisai_kai,34548,34548,100.0,開催回,同一競馬場での年内開催回数,第N回,,True,C,血統情報
jvd_hr,kaisai_nen,34548,34548,100.0,開催年,競走が行われた年（西暦）,例:2024,,True,C,血統情報
jvd_hr,kaisai_nichime,34548,34548,100.0,開催日目,開催何日目か,第N日,,True,C,血統情報
jvd_hr,kaisai_tsukihi,34548,34548,100.0,開催月日,競走が行われた月日,MMDD形式 例:0526,,True,C,血統情報
jvd_hr,keibajo_code,34548,34548,100.0,競馬場コード,競馬場の識別コード,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,,True,C,血統情報
jvd_hr,race_bango,34548,34548,100.0,レース番号,その日のレース番号,01〜12,,True,C,血統情報
jvd_hr,shusso_tosu,34548,34548,100.0,出走頭数,実際に出走した頭数,,,True,C,血統情報
jvd_hr,yobi_4_3c,34548,34548,100.0,yobi_4_3c,yobi_4_3cフィールド,,,False,C,血統情報
jvd_hr,data_kubun,34548,34548,100.0,データ区分,速報・確定などのデータ種別,1:速報 2:確定 3:特別登録,,False,C,血統情報
jvd_hr,data_sakusei_nengappi,34548,34548,100.0,データ作成年月日,JRA-VANがデータを作成した日付,YYYYMMDD形式,,False,C,血統情報
jvd_um,seibetsu_code,211788,211788,100.0,性別コード,馬の性別,1:牡 2:牝 3:騸,,True,C,馬マスタ
jvd_um,shogai,211788,211788,100.0,shogai,shogaiフィールド,,,False,C,馬マスタ
jvd_um,shogai_fukashokin_ruikei,211788,211788,100.0,shogai_fukashokin_ruikei,shogai_fukashokin_ruikeiフィールド,,,False,C,馬マスタ
jvd_um,shogai_furyo,211788,211788,100.0,shogai_furyo,shogai_furyoフィールド,,,False,C,馬マスタ
jvd_um,shogai_honshokin_ruikei,211788,211788,100.0,shogai_honshokin_ruikei,shogai_honshokin_ruikeiフィールド,,,False,C,馬マスタ
