table_name,column_name,ordinal_position,total_rows,data_type
jrd_bac,kyoso_shubetsu_code,10,110,character varying
jrd_bac,kyoso_joken_code,11,110,character varying
jrd_bac,kyoso_kigo_code,12,110,character varying
jrd_bac,juryo_shubetsu_code,13,110,character varying
jrd_bac,kyosomei,15,110,character varying
jrd_bac,jusho_kaiji,16,110,character varying
jrd_bac,toroku_tosu,17,110,character varying
jrd_bac,course_kubun,18,110,character varying
jrd_bac,kaisai_kubun,19,110,character varying
jrd_bac,kyosomei_ryakusho_4,20,110,character varying
jrd_bac,kyosomei_ryakusho_9,21,110,character varying
jrd_bac,data_kubun,22,110,character varying
jrd_bac,honshokin,23,110,character varying
jrd_bac,fukashokin,24,110,character varying
jrd_bac,baken_hatsubai_flag,25,110,character varying
jrd_bac,win5_flag,26,110,character varying
jrd_bac,yobi_1,27,110,character varying
jrd_cyb,chokyo_type,7,3081,character varying
jrd_cyb,chokyo_corse_shubetsu,8,3081,character varying
jrd_cyb,chokyo_corse_hanro,9,3081,character varying
jrd_cyb,chokyo_corse_wood,10,3081,character varying
jrd_cyb,chokyo_corse_dirt,11,3081,character varying
jrd_cyb,chokyo_corse_shiba,12,3081,character varying
jrd_cyb,chokyo_corse_pool,13,3081,character varying
jrd_cyb,chokyo_corse_shogai,14,3081,character varying
jrd_cyb,chokyo_corse_polytrack,15,3081,character varying
jrd_cyb,chokyo_kyori,16,3081,character varying
jrd_cyb,chokyo_juten,17,3081,character varying
jrd_cyb,oikiri_shisu,18,3081,character varying
jrd_cyb,chokyo_ryo_hyoka,20,3081,character varying
jrd_cyb,shiage_shisu_henka,21,3081,character varying
jrd_cyb,chokyo_comment,22,3081,character varying
jrd_cyb,comment_nengappi,23,3081,character varying
jrd_cyb,oikiri_shisu_isshumae,25,3081,character varying
jrd_cyb,oikiri_corse_isshumae,26,3081,character varying
jrd_cyb,yobi_1,27,3081,character varying
jrd_joa,ketto_toroku_bango,7,4828,character varying
jrd_joa,bamei,8,4828,character varying
jrd_joa,kijun_odds_tansho,9,4828,character varying
jrd_joa,kijun_odds_fukusho,10,4828,character varying
jrd_joa,cid_chokyo_soten,11,4828,character varying
jrd_joa,cid_kyusha_soten,12,4828,character varying
jrd_joa,cid_soten,13,4828,character varying
jrd_joa,kyusha_bb_nijumaru_rentai_ritsu,20,4828,character varying
jrd_joa,kishu_bb_nijumaru_tansho_kaishuritsu,22,4828,character varying
jrd_joa,kishu_bb_nijumaru_rentai_ritsu,23,4828,character varying
jrd_joa,yobi_1,24,4828,character varying
jrd_kyi,ketto_toroku_bango,7,4828,character varying
jrd_kyi,bamei,8,4828,character varying
jrd_kyi,yobi_1,12,4828,character varying
jrd_kyi,kijun_odds_tansho,18,4828,character varying
jrd_kyi,kijun_ninkijun_tansho,19,4828,character varying
jrd_kyi,kijun_odds_fukusho,20,4828,character varying
jrd_kyi,kijun_ninkijun_fukusho,21,4828,character varying
jrd_kyi,tokutei_joho_1,22,4828,character varying
jrd_kyi,tokutei_joho_2,23,4828,character varying
jrd_kyi,tokutei_joho_3,24,4828,character varying
jrd_kyi,tokutei_joho_4,25,4828,character varying
jrd_kyi,tokutei_joho_5,26,4828,character varying
jrd_kyi,sogo_joho_1,27,4828,character varying
jrd_kyi,sogo_joho_2,28,4828,character varying
jrd_kyi,sogo_joho_3,29,4828,character varying
jrd_kyi,sogo_joho_4,30,4828,character varying
jrd_kyi,sogo_joho_5,31,4828,character varying
jrd_kyi,yobi_2,42,4828,character varying
jrd_kyi,kishumei,44,4828,character varying
jrd_kyi,futan_juryo,45,4828,character varying
jrd_kyi,kishu_minarai_code,46,4828,character varying
jrd_kyi,chokyoshimei,47,4828,character varying
jrd_kyi,chokyoshi_shozoku,48,4828,character varying
jrd_kyi,kako1_kyoso_seiseki_key,49,4828,character varying
jrd_kyi,kako2_kyoso_seiseki_key,50,4828,character varying
jrd_kyi,kako3_kyoso_seiseki_key,51,4828,character varying
jrd_kyi,kako4_kyoso_seiseki_key,52,4828,character varying
jrd_kyi,kako5_kyoso_seiseki_key,53,4828,character varying
jrd_kyi,kako1_race_key,54,4828,character varying
jrd_kyi,kako2_race_key,55,4828,character varying
jrd_kyi,kako3_race_key,56,4828,character varying
jrd_kyi,kako4_race_key,57,4828,character varying
jrd_kyi,kako5_race_key,58,4828,character varying
jrd_kyi,yobi_3,60,4828,character varying
jrd_kyi,shirushi_code_1,61,4828,character varying
jrd_kyi,shirushi_code_2,62,4828,character varying
jrd_kyi,shirushi_code_3,63,4828,character varying
jrd_kyi,shirushi_code_4,64,4828,character varying
jrd_kyi,shirushi_code_5,65,4828,character varying
jrd_kyi,shirushi_code_6,66,4828,character varying
jrd_kyi,shirushi_code_7,67,4828,character varying
jrd_kyi,tekisei_code_shiba,68,4828,character varying
jrd_kyi,tekisei_code_dirt,69,4828,character varying
jrd_kyi,kishu_code,70,4828,character varying
jrd_kyi,chokyoshi_code,71,4828,character varying
jrd_kyi,yobi_4,72,4828,character varying
jrd_kyi,kakutoku_shokin_ruikei,73,4828,character varying
jrd_kyi,shutoku_shokin_ruikei,74,4828,character varying
jrd_kyi,joken_class_code,75,4828,character varying
jrd_kyi,dochu_juni,81,4828,character varying
jrd_kyi,dochu_sa,82,4828,character varying
jrd_kyi,dochu_uchisoto,83,4828,character varying
jrd_kyi,kohan_3f_juni,84,4828,character varying
jrd_kyi,kohan_3f_sa,85,4828,character varying
jrd_kyi,kohan_3f_uchisoto,86,4828,character varying
jrd_kyi,goal_juni,87,4828,character varying
jrd_kyi,goal_sa,88,4828,character varying
jrd_kyi,goal_uchisoto,89,4828,character varying
jrd_kyi,tenkai_kigo_code,90,4828,character varying
jrd_kyi,kyori_tekisei_code_2,91,4828,character varying
jrd_kyi,bataiju,92,4828,character varying
jrd_kyi,torikeshi_flag,94,4828,character varying
jrd_kyi,banushimei,96,4828,character varying
jrd_kyi,banushikai_code,97,4828,character varying
jrd_kyi,umakigo_code,98,4828,character varying
jrd_kyi,gekiso_juni,99,4828,character varying
jrd_kyi,ls_shisu_juni,100,4828,character varying
jrd_kyi,ten_shisu_juni,101,4828,character varying
jrd_kyi,pace_shisu_juni,102,4828,character varying
jrd_kyi,agari_shisu_juni,103,4828,character varying
jrd_kyi,ichi_shisu_juni,104,4828,character varying
jrd_kyi,kishu_kitai_tansho_ritsu,105,4828,character varying
jrd_kyi,kishu_kitai_sanchakunai_ritsu,106,4828,character varying
jrd_kyi,yuso_kubun,107,4828,character varying
jrd_kyi,soho,108,4828,character varying
jrd_kyi,taikei,109,4828,character varying
jrd_kyi,taikei_sogo_1,110,4828,character varying
jrd_kyi,taikei_sogo_2,111,4828,character varying
jrd_kyi,taikei_sogo_3,112,4828,character varying
jrd_kyi,uma_tokki_1,113,4828,character varying
jrd_kyi,uma_tokki_2,114,4828,character varying
jrd_kyi,uma_tokki_3,115,4828,character varying
jrd_kyi,sanko_zenso,118,4828,character varying
jrd_kyi,sanko_zenso_kishu_code,119,4828,character varying
jrd_kyi,manken_shirushi,121,4828,character varying
jrd_kyi,kokyu_flag,122,4828,character varying
jrd_kyi,gekiso_type,123,4828,character varying
jrd_kyi,kyuyo_riyu_bunrui_code,124,4828,character varying
jrd_kyi,flag,125,4828,character varying
jrd_kyi,nyukyu_nansome,126,4828,character varying
jrd_kyi,nyukyu_nengappi,127,4828,character varying
jrd_kyi,nyukyu_nannichimae,128,4828,character varying
jrd_kyi,hobokusaki,129,4828,character varying
jrd_kyi,yobi_5,132,4828,character varying
jrd_sed,ketto_toroku_bango,7,3696,character varying
jrd_sed,bamei,10,3696,character varying
jrd_sed,babajotai_code,13,3696,character varying
